=== LEAKAGE TRAIN resnet50  08:30:28
08:30:32 | INFO | Using device: cuda
epoch 26:  85%|████████▌ | 208/244 [00:11<00:01, 18.81it/s]
epoch 26:  86%|████████▋ | 211/244 [00:11<00:01, 21.00it/s]
epoch 26:  88%|████████▊ | 214/244 [00:12<00:01, 17.28it/s]
epoch 26:  89%|████████▉ | 217/244 [00:12<00:01, 19.52it/s]
epoch 26:  91%|█████████ | 221/244 [00:12<00:01, 16.97it/s]
epoch 26:  92%|█████████▏| 224/244 [00:12<00:01, 17.90it/s]
epoch 26:  94%|█████████▍| 229/244 [00:13<00:00, 17.20it/s]
epoch 26:  95%|█████████▌| 232/244 [00:13<00:00, 18.72it/s]
epoch 26:  97%|█████████▋| 236/244 [00:13<00:00, 22.15it/s]
epoch 26:  98%|█████████▊| 239/244 [00:13<00:00, 19.00it/s]
epoch 26: 100%|█████████▉| 243/244 [00:13<00:00, 21.09it/s]
                                                           
08:54:21 | INFO | Epoch 26 | loss=0.4226 | val_auroc=0.9123

epoch 27:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 27:   0%|          | 1/244 [00:00<01:54,  2.12it/s]
epoch 27:   4%|▎         | 9/244 [00:00<00:21, 10.81it/s]
epoch 27:   7%|▋         | 17/244 [00:01<00:16, 14.01it/s]
epoch 27:  10%|▉         | 24/244 [00:01<00:10, 20.76it/s]
epoch 27:  11%|█▏        | 28/244 [00:01<00:13, 16.36it/s]
epoch 27:  14%|█▎        | 33/244 [00:02<00:13, 15.23it/s]
epoch 27:  17%|█▋        | 41/244 [00:02<00:12, 16.56it/s]
epoch 27:  20%|█▉        | 48/244 [00:02<00:08, 22.30it/s]
epoch 27:  21%|██▏       | 52/244 [00:03<00:11, 16.83it/s]
epoch 27:  23%|██▎       | 57/244 [00:03<00:11, 16.23it/s]
epoch 27:  25%|██▌       | 61/244 [00:03<00:09, 18.89it/s]
epoch 27:  27%|██▋       | 65/244 [00:04<00:10, 16.60it/s]
epoch 27:  28%|██▊       | 69/244 [00:04<00:08, 19.58it/s]
epoch 27:  30%|██▉       | 73/244 [00:04<00:10, 16.95it/s]
epoch 27:  31%|███       | 76/244 [00:04<00:09, 17.92it/s]
epoch 27:  33%|███▎      | 81/244 [00:04<00:09, 17.41it/s]
epoch 27:  34%|███▍      | 84/244 [00:05<00:08, 18.44it/s]
epoch 27:  36%|███▋      | 89/244 [00:05<00:09, 16.92it/s]
epoch 27:  39%|███▊      | 94/244 [00:05<00:06, 21.65it/s]
epoch 27:  40%|███▉      | 97/244 [00:05<00:09, 16.14it/s]
epoch 27:  41%|████▏     | 101/244 [00:05<00:07, 19.44it/s]
epoch 27:  43%|████▎     | 105/244 [00:06<00:08, 16.04it/s]
epoch 27:  44%|████▍     | 108/244 [00:06<00:07, 17.75it/s]
epoch 27:  46%|████▋     | 113/244 [00:06<00:08, 16.13it/s]
epoch 27:  48%|████▊     | 118/244 [00:06<00:06, 20.75it/s]
epoch 27:  50%|████▉     | 121/244 [00:07<00:07, 16.53it/s]
epoch 27:  51%|█████     | 124/244 [00:07<00:06, 17.97it/s]
epoch 27:  53%|█████▎    | 129/244 [00:07<00:06, 16.87it/s]
epoch 27:  54%|█████▍    | 132/244 [00:07<00:06, 17.31it/s]
epoch 27:  56%|█████▌    | 137/244 [00:08<00:06, 17.20it/s]
epoch 27:  57%|█████▋    | 140/244 [00:08<00:05, 17.77it/s]
epoch 27:  59%|█████▉    | 145/244 [00:08<00:05, 17.92it/s]
epoch 27:  61%|██████    | 148/244 [00:08<00:05, 17.71it/s]
epoch 27:  63%|██████▎   | 153/244 [00:08<00:04, 18.31it/s]
epoch 27:  64%|██████▍   | 156/244 [00:09<00:05, 17.47it/s]
epoch 27:  66%|██████▌   | 161/244 [00:09<00:04, 18.82it/s]
epoch 27:  67%|██████▋   | 164/244 [00:09<00:04, 17.39it/s]
epoch 27:  69%|██████▉   | 169/244 [00:09<00:03, 19.22it/s]
epoch 27:  70%|███████   | 172/244 [00:09<00:04, 17.05it/s]
epoch 27:  73%|███████▎  | 177/244 [00:10<00:03, 19.37it/s]
epoch 27:  74%|███████▍  | 180/244 [00:10<00:03, 17.89it/s]
epoch 27:  76%|███████▌  | 185/244 [00:10<00:02, 20.25it/s]
epoch 27:  77%|███████▋  | 188/244 [00:10<00:03, 17.35it/s]
epoch 27:  79%|███████▉  | 193/244 [00:11<00:02, 19.93it/s]
epoch 27:  80%|████████  | 196/244 [00:11<00:02, 17.40it/s]
epoch 27:  82%|████████▏ | 201/244 [00:11<00:02, 20.09it/s]
epoch 27:  84%|████████▎ | 204/244 [00:11<00:02, 17.21it/s]
epoch 27:  86%|████████▌ | 209/244 [00:11<00:01, 20.20it/s]
epoch 27:  87%|████████▋ | 212/244 [00:12<00:01, 16.94it/s]
epoch 27:  89%|████████▉ | 217/244 [00:12<00:01, 20.28it/s]
epoch 27:  90%|█████████ | 220/244 [00:12<00:01, 17.15it/s]
epoch 27:  92%|█████████▏| 225/244 [00:12<00:00, 20.22it/s]
epoch 27:  93%|█████████▎| 228/244 [00:12<00:00, 17.23it/s]
epoch 27:  95%|█████████▌| 233/244 [00:13<00:00, 21.62it/s]
epoch 27:  97%|█████████▋| 236/244 [00:13<00:00, 16.52it/s]
epoch 27:  99%|█████████▉| 242/244 [00:13<00:00, 23.00it/s]
                                                           
08:54:39 | INFO | Epoch 27 | loss=0.4214 | val_auroc=0.9094

epoch 28:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 28:   0%|          | 1/244 [00:00<01:51,  2.19it/s]
epoch 28:   3%|▎         | 7/244 [00:00<00:14, 15.82it/s]
epoch 28:   5%|▍         | 11/244 [00:00<00:18, 12.82it/s]
epoch 28:   7%|▋         | 17/244 [00:01<00:16, 13.62it/s]
epoch 28:   9%|▉         | 22/244 [00:01<00:12, 18.45it/s]
epoch 28:  10%|█         | 25/244 [00:01<00:14, 14.71it/s]
epoch 28:  11%|█▏        | 28/244 [00:01<00:13, 16.44it/s]
epoch 28:  14%|█▎        | 33/244 [00:02<00:12, 16.74it/s]
epoch 28:  15%|█▍        | 36/244 [00:02<00:11, 18.37it/s]
epoch 28:  17%|█▋        | 41/244 [00:02<00:11, 17.25it/s]
epoch 28:  18%|█▊        | 44/244 [00:02<00:10, 18.41it/s]
epoch 28:  20%|██        | 49/244 [00:03<00:11, 16.98it/s]
epoch 28:  21%|██▏       | 52/244 [00:03<00:10, 18.20it/s]
epoch 28:  23%|██▎       | 55/244 [00:03<00:09, 19.53it/s]
epoch 28:  24%|██▍       | 58/244 [00:03<00:09, 18.98it/s]
epoch 28:  25%|██▌       | 61/244 [00:03<00:09, 20.03it/s]
epoch 28:  26%|██▌       | 64/244 [00:03<00:09, 19.83it/s]
epoch 28:  27%|██▋       | 67/244 [00:03<00:08, 20.24it/s]
epoch 28:  29%|██▊       | 70/244 [00:04<00:10, 16.12it/s]
epoch 28:  30%|██▉       | 73/244 [00:04<00:09, 17.20it/s]
epoch 28:  31%|███       | 76/244 [00:04<00:09, 17.53it/s]
epoch 28:  32%|███▏      | 78/244 [00:04<00:09, 16.81it/s]
epoch 28:  33%|███▎      | 81/244 [00:04<00:08, 18.76it/s]
epoch 28:  34%|███▍      | 84/244 [00:04<00:08, 18.59it/s]
epoch 28:  35%|███▌      | 86/244 [00:05<00:09, 16.23it/s]
epoch 28:  37%|███▋      | 91/244 [00:05<00:07, 20.76it/s]
epoch 28:  39%|███▊      | 94/244 [00:05<00:09, 16.28it/s]
epoch 28:  41%|████      | 99/244 [00:05<00:07, 19.11it/s]
epoch 28:  42%|████▏     | 102/244 [00:05<00:08, 17.16it/s]
epoch 28:  44%|████▍     | 107/244 [00:06<00:07, 17.89it/s]
epoch 28:  45%|████▌     | 110/244 [00:06<00:07, 17.80it/s]
epoch 28:  46%|████▌     | 112/244 [00:06<00:07, 18.05it/s]
epoch 28:  47%|████▋     | 115/244 [00:06<00:07, 17.59it/s]
epoch 28:  48%|████▊     | 118/244 [00:06<00:07, 17.48it/s]
epoch 28:  50%|█████     | 123/244 [00:07<00:06, 18.22it/s]
epoch 28:  52%|█████▏    | 126/244 [00:07<00:06, 18.14it/s]
epoch 28:  53%|█████▎    | 130/244 [00:07<00:05, 21.90it/s]
epoch 28:  55%|█████▍    | 133/244 [00:07<00:05, 20.65it/s]
epoch 28:  56%|█████▌    | 136/244 [00:07<00:06, 16.94it/s]
epoch 28:  57%|█████▋    | 139/244 [00:07<00:05, 18.10it/s]
epoch 28:  58%|█████▊    | 142/244 [00:08<00:06, 15.60it/s]
epoch 28:  60%|██████    | 147/244 [00:08<00:05, 19.24it/s]
epoch 28:  61%|██████▏   | 150/244 [00:08<00:05, 16.33it/s]
epoch 28:  64%|██████▎   | 155/244 [00:08<00:04, 18.00it/s]
epoch 28:  65%|██████▍   | 158/244 [00:09<00:05, 16.59it/s]
epoch 28:  67%|██████▋   | 163/244 [00:09<00:04, 19.23it/s]
epoch 28:  68%|██████▊   | 166/244 [00:09<00:04, 17.18it/s]
epoch 28:  69%|██████▉   | 168/244 [00:09<00:04, 17.63it/s]
epoch 28:  70%|███████   | 171/244 [00:09<00:03, 19.72it/s]
epoch 28:  71%|███████▏  | 174/244 [00:09<00:04, 17.41it/s]
epoch 28:  72%|███████▏  | 176/244 [00:10<00:04, 16.35it/s]
epoch 28:  74%|███████▍  | 180/244 [00:10<00:03, 20.88it/s]
epoch 28:  75%|███████▌  | 183/244 [00:10<00:03, 15.25it/s]
epoch 28:  77%|███████▋  | 188/244 [00:10<00:02, 20.49it/s]
epoch 28:  78%|███████▊  | 191/244 [00:10<00:03, 16.46it/s]
epoch 28:  80%|███████▉  | 195/244 [00:11<00:02, 18.99it/s]
epoch 28:  81%|████████  | 198/244 [00:11<00:02, 18.49it/s]
epoch 28:  82%|████████▏ | 201/244 [00:11<00:02, 20.12it/s]
epoch 28:  84%|████████▎ | 204/244 [00:11<00:02, 19.04it/s]
epoch 28:  85%|████████▍ | 207/244 [00:11<00:02, 16.92it/s]
epoch 28:  86%|████████▋ | 211/244 [00:12<00:01, 17.05it/s]
epoch 28:  88%|████████▊ | 214/244 [00:12<00:01, 19.19it/s]
epoch 28:  89%|████████▉ | 217/244 [00:12<00:01, 21.35it/s]
epoch 28:  90%|█████████ | 220/244 [00:12<00:01, 18.39it/s]
epoch 28:  91%|█████████▏| 223/244 [00:12<00:01, 18.25it/s]
epoch 28:  93%|█████████▎| 227/244 [00:12<00:00, 17.51it/s]
epoch 28:  94%|█████████▍| 230/244 [00:13<00:00, 16.93it/s]
epoch 28:  96%|█████████▋| 235/244 [00:13<00:00, 16.98it/s]
epoch 28:  98%|█████████▊| 238/244 [00:13<00:00, 18.34it/s]
epoch 28: 100%|█████████▉| 243/244 [00:13<00:00, 18.28it/s]
                                                           
08:54:55 | INFO | Epoch 28 | loss=0.4254 | val_auroc=0.9109

epoch 29:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 29:   0%|          | 1/244 [00:00<01:45,  2.30it/s]
epoch 29:   3%|▎         | 8/244 [00:00<00:12, 18.84it/s]
epoch 29:   5%|▌         | 13/244 [00:00<00:15, 14.82it/s]
epoch 29:   7%|▋         | 17/244 [00:01<00:16, 13.66it/s]
epoch 29:   8%|▊         | 20/244 [00:01<00:13, 16.00it/s]
epoch 29:  10%|█         | 25/244 [00:01<00:14, 15.54it/s]
epoch 29:  11%|█▏        | 28/244 [00:01<00:12, 17.60it/s]
epoch 29:  14%|█▎        | 33/244 [00:02<00:12, 16.50it/s]
epoch 29:  15%|█▌        | 37/244 [00:02<00:10, 19.87it/s]
epoch 29:  17%|█▋        | 41/244 [00:02<00:12, 16.46it/s]
epoch 29:  18%|█▊        | 44/244 [00:02<00:11, 16.82it/s]
epoch 29:  20%|██        | 49/244 [00:03<00:10, 18.18it/s]
epoch 29:  21%|██▏       | 52/244 [00:03<00:11, 16.76it/s]
epoch 29:  23%|██▎       | 57/244 [00:03<00:09, 18.97it/s]
epoch 29:  25%|██▍       | 60/244 [00:03<00:11, 16.32it/s]
epoch 29:  27%|██▋       | 65/244 [00:03<00:08, 20.36it/s]
epoch 29:  28%|██▊       | 68/244 [00:04<00:10, 16.06it/s]
epoch 29:  30%|███       | 74/244 [00:04<00:07, 21.67it/s]
epoch 29:  32%|███▏      | 77/244 [00:04<00:09, 16.86it/s]
epoch 29:  34%|███▎      | 82/244 [00:04<00:07, 20.88it/s]
epoch 29:  35%|███▍      | 85/244 [00:05<00:09, 16.40it/s]
epoch 29:  37%|███▋      | 90/244 [00:05<00:07, 19.42it/s]
epoch 29:  38%|███▊      | 93/244 [00:05<00:08, 16.95it/s]
epoch 29:  40%|████      | 98/244 [00:05<00:07, 19.58it/s]
epoch 29:  41%|████▏     | 101/244 [00:05<00:08, 17.13it/s]
epoch 29:  43%|████▎     | 106/244 [00:06<00:06, 20.45it/s]
epoch 29:  45%|████▍     | 109/244 [00:06<00:07, 17.33it/s]
epoch 29:  46%|████▌     | 112/244 [00:06<00:06, 19.39it/s]
epoch 29:  48%|████▊     | 116/244 [00:06<00:08, 15.59it/s]
epoch 29:  49%|████▉     | 120/244 [00:06<00:06, 19.23it/s]
epoch 29:  51%|█████     | 124/244 [00:07<00:07, 16.06it/s]
epoch 29:  52%|█████▏    | 128/244 [00:07<00:06, 18.79it/s]
epoch 29:  54%|█████▍    | 132/244 [00:07<00:07, 15.89it/s]
epoch 29:  57%|█████▋    | 138/244 [00:07<00:04, 22.11it/s]
epoch 29:  58%|█████▊    | 142/244 [00:08<00:05, 17.73it/s]
epoch 29:  60%|██████    | 147/244 [00:08<00:04, 22.31it/s]
epoch 29:  62%|██████▏   | 151/244 [00:08<00:05, 17.25it/s]
epoch 29:  64%|██████▍   | 156/244 [00:09<00:05, 15.56it/s]
epoch 29:  66%|██████▋   | 162/244 [00:09<00:03, 20.97it/s]
epoch 29:  68%|██████▊   | 166/244 [00:09<00:04, 17.10it/s]
epoch 29:  70%|███████   | 172/244 [00:09<00:04, 15.53it/s]
epoch 29:  74%|███████▍  | 180/244 [00:10<00:03, 16.52it/s]
epoch 29:  77%|███████▋  | 188/244 [00:10<00:03, 17.50it/s]
epoch 29:  80%|████████  | 196/244 [00:11<00:02, 17.63it/s]
epoch 29:  83%|████████▎ | 203/244 [00:11<00:01, 22.62it/s]
epoch 29:  85%|████████▍ | 207/244 [00:11<00:01, 18.91it/s]
epoch 29:  87%|████████▋ | 212/244 [00:12<00:01, 16.19it/s]
epoch 29:  90%|█████████ | 220/244 [00:12<00:01, 16.95it/s]
epoch 29:  93%|█████████▎| 228/244 [00:13<00:00, 17.39it/s]
epoch 29:  97%|█████████▋| 236/244 [00:13<00:00, 17.72it/s]
epoch 29: 100%|██████████| 244/244 [00:13<00:00, 19.27it/s]
                                                           
08:55:12 | INFO | Epoch 29 | loss=0.4169 | val_auroc=0.9119

epoch 30:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 30:   0%|          | 1/244 [00:00<01:47,  2.25it/s]
epoch 30:   4%|▎         | 9/244 [00:00<00:19, 12.11it/s]
epoch 30:   6%|▌         | 15/244 [00:00<00:11, 19.74it/s]
epoch 30:   8%|▊         | 19/244 [00:01<00:13, 16.72it/s]
epoch 30:   9%|▉         | 22/244 [00:01<00:11, 18.68it/s]
epoch 30:  10%|█         | 25/244 [00:01<00:14, 15.55it/s]
epoch 30:  11%|█▏        | 28/244 [00:01<00:12, 16.83it/s]
epoch 30:  14%|█▎        | 33/244 [00:02<00:11, 17.86it/s]
epoch 30:  15%|█▍        | 36/244 [00:02<00:15, 13.51it/s]
epoch 30:  18%|█▊        | 43/244 [00:02<00:10, 18.83it/s]
epoch 30:  19%|█▉        | 46/244 [00:02<00:11, 17.07it/s]
epoch 30:  21%|██        | 51/244 [00:03<00:10, 19.16it/s]
epoch 30:  22%|██▏       | 54/244 [00:03<00:11, 16.98it/s]
epoch 30:  24%|██▍       | 59/244 [00:03<00:09, 19.28it/s]
epoch 30:  25%|██▌       | 62/244 [00:03<00:11, 15.89it/s]
epoch 30:  27%|██▋       | 67/244 [00:03<00:09, 19.02it/s]
epoch 30:  29%|██▊       | 70/244 [00:04<00:10, 16.47it/s]
epoch 30:  31%|███       | 75/244 [00:04<00:09, 18.66it/s]
epoch 30:  32%|███▏      | 78/244 [00:04<00:10, 16.21it/s]
epoch 30:  34%|███▍      | 83/244 [00:04<00:08, 18.18it/s]
epoch 30:  35%|███▍      | 85/244 [00:05<00:09, 15.96it/s]
epoch 30:  37%|███▋      | 91/244 [00:05<00:08, 18.82it/s]
epoch 30:  38%|███▊      | 93/244 [00:05<00:08, 16.93it/s]
epoch 30:  41%|████      | 99/244 [00:05<00:07, 19.51it/s]
epoch 30:  41%|████▏     | 101/244 [00:06<00:08, 16.33it/s]
epoch 30:  44%|████▍     | 107/244 [00:06<00:06, 19.66it/s]
epoch 30:  45%|████▍     | 109/244 [00:06<00:08, 15.72it/s]
epoch 30:  47%|████▋     | 115/244 [00:06<00:06, 21.16it/s]
epoch 30:  48%|████▊     | 118/244 [00:06<00:07, 16.74it/s]
epoch 30:  50%|█████     | 123/244 [00:07<00:05, 21.15it/s]
epoch 30:  52%|█████▏    | 126/244 [00:07<00:07, 16.35it/s]
epoch 30:  54%|█████▎    | 131/244 [00:07<00:05, 21.05it/s]
epoch 30:  55%|█████▍    | 134/244 [00:07<00:06, 16.37it/s]
epoch 30:  57%|█████▋    | 140/244 [00:08<00:06, 15.08it/s]
epoch 30:  61%|██████    | 148/244 [00:08<00:05, 16.66it/s]
epoch 30:  64%|██████▍   | 156/244 [00:09<00:04, 17.91it/s]
epoch 30:  67%|██████▋   | 163/244 [00:09<00:03, 22.50it/s]
epoch 30:  68%|██████▊   | 166/244 [00:09<00:04, 18.27it/s]
epoch 30:  70%|███████   | 171/244 [00:09<00:03, 20.99it/s]
epoch 30:  71%|███████▏  | 174/244 [00:09<00:03, 17.84it/s]
epoch 30:  73%|███████▎  | 179/244 [00:10<00:03, 21.12it/s]
epoch 30:  75%|███████▍  | 182/244 [00:10<00:03, 16.76it/s]
epoch 30:  77%|███████▋  | 187/244 [00:10<00:02, 21.07it/s]
epoch 30:  78%|███████▊  | 190/244 [00:10<00:03, 16.95it/s]
epoch 30:  80%|███████▉  | 195/244 [00:10<00:02, 20.96it/s]
epoch 30:  81%|████████  | 198/244 [00:11<00:02, 16.64it/s]
epoch 30:  83%|████████▎ | 203/244 [00:11<00:01, 20.73it/s]
epoch 30:  84%|████████▍ | 206/244 [00:11<00:02, 16.21it/s]
epoch 30:  87%|████████▋ | 212/244 [00:12<00:02, 15.68it/s]
epoch 30:  90%|█████████ | 220/244 [00:12<00:01, 16.85it/s]
epoch 30:  93%|█████████▎| 228/244 [00:13<00:00, 16.74it/s]
epoch 30:  97%|█████████▋| 236/244 [00:13<00:00, 18.09it/s]
epoch 30: 100%|██████████| 244/244 [00:13<00:00, 19.82it/s]
                                                           
08:55:29 | INFO | Epoch 30 | loss=0.4187 | val_auroc=0.9094

epoch 31:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 31:   0%|          | 1/244 [00:00<01:59,  2.04it/s]
epoch 31:   2%|▏         | 4/244 [00:00<00:29,  8.19it/s]
epoch 31:   4%|▎         | 9/244 [00:00<00:19, 11.88it/s]
epoch 31:   5%|▌         | 13/244 [00:01<00:13, 16.85it/s]
epoch 31:   7%|▋         | 17/244 [00:01<00:14, 15.86it/s]
epoch 31:   8%|▊         | 20/244 [00:01<00:12, 18.13it/s]
epoch 31:  10%|█         | 25/244 [00:01<00:11, 18.27it/s]
epoch 31:  11%|█▏        | 28/244 [00:01<00:12, 17.81it/s]
epoch 31:  14%|█▎        | 33/244 [00:02<00:10, 20.31it/s]
epoch 31:  15%|█▍        | 36/244 [00:02<00:12, 17.17it/s]
epoch 31:  17%|█▋        | 41/244 [00:02<00:09, 20.32it/s]
epoch 31:  18%|█▊        | 44/244 [00:02<00:11, 17.16it/s]
epoch 31:  20%|██        | 49/244 [00:02<00:09, 21.05it/s]
epoch 31:  21%|██▏       | 52/244 [00:03<00:11, 16.88it/s]
epoch 31:  23%|██▎       | 57/244 [00:03<00:08, 22.08it/s]
epoch 31:  25%|██▍       | 60/244 [00:03<00:11, 15.66it/s]
epoch 31:  27%|██▋       | 67/244 [00:03<00:09, 19.18it/s]
epoch 31:  29%|██▊       | 70/244 [00:04<00:09, 18.50it/s]
epoch 31:  31%|███       | 75/244 [00:04<00:08, 20.19it/s]
epoch 31:  32%|███▏      | 78/244 [00:04<00:09, 17.31it/s]
epoch 31:  34%|███▍      | 83/244 [00:04<00:08, 20.06it/s]
epoch 31:  35%|███▌      | 86/244 [00:04<00:09, 17.36it/s]
epoch 31:  37%|███▋      | 91/244 [00:05<00:07, 20.70it/s]
epoch 31:  39%|███▊      | 94/244 [00:05<00:08, 16.84it/s]
epoch 31:  41%|████      | 99/244 [00:05<00:06, 20.84it/s]
epoch 31:  42%|████▏     | 102/244 [00:05<00:08, 16.87it/s]
epoch 31:  44%|████▍     | 107/244 [00:05<00:06, 21.06it/s]
epoch 31:  45%|████▌     | 110/244 [00:06<00:08, 16.11it/s]
epoch 31:  48%|████▊     | 116/244 [00:06<00:08, 14.91it/s]
epoch 31:  51%|█████     | 124/244 [00:07<00:07, 16.03it/s]
epoch 31:  54%|█████▍    | 132/244 [00:07<00:06, 17.38it/s]
epoch 31:  57%|█████▋    | 139/244 [00:07<00:04, 22.84it/s]
epoch 31:  59%|█████▊    | 143/244 [00:08<00:05, 18.49it/s]
epoch 31:  61%|██████    | 148/244 [00:08<00:05, 16.96it/s]
epoch 31:  64%|██████▎   | 155/244 [00:08<00:04, 21.77it/s]
epoch 31:  65%|██████▍   | 158/244 [00:08<00:05, 16.99it/s]
epoch 31:  67%|██████▋   | 164/244 [00:09<00:04, 16.48it/s]
epoch 31:  69%|██████▉   | 169/244 [00:09<00:03, 20.36it/s]
epoch 31:  70%|███████   | 172/244 [00:09<00:04, 16.48it/s]
epoch 31:  72%|███████▏  | 176/244 [00:09<00:03, 19.57it/s]
epoch 31:  73%|███████▎  | 179/244 [00:09<00:03, 20.95it/s]
epoch 31:  75%|███████▍  | 182/244 [00:10<00:03, 16.90it/s]
epoch 31:  77%|███████▋  | 187/244 [00:10<00:02, 20.33it/s]
epoch 31:  78%|███████▊  | 190/244 [00:10<00:03, 15.64it/s]
epoch 31:  80%|███████▉  | 195/244 [00:10<00:02, 20.32it/s]
epoch 31:  81%|████████  | 198/244 [00:11<00:03, 15.30it/s]
epoch 31:  83%|████████▎ | 203/244 [00:11<00:02, 19.70it/s]
epoch 31:  84%|████████▍ | 206/244 [00:11<00:02, 15.16it/s]
epoch 31:  86%|████████▋ | 211/244 [00:11<00:01, 20.13it/s]
epoch 31:  88%|████████▊ | 214/244 [00:12<00:01, 15.24it/s]
epoch 31:  90%|█████████ | 220/244 [00:12<00:01, 19.95it/s]
epoch 31:  91%|█████████▏| 223/244 [00:12<00:01, 17.06it/s]
epoch 31:  93%|█████████▎| 228/244 [00:12<00:00, 19.62it/s]
epoch 31:  95%|█████████▍| 231/244 [00:13<00:00, 16.14it/s]
epoch 31:  97%|█████████▋| 236/244 [00:13<00:00, 19.40it/s]
epoch 31:  98%|█████████▊| 239/244 [00:13<00:00, 16.47it/s]
                                                           
08:55:45 | INFO | Epoch 31 | loss=0.4207 | val_auroc=0.9122

epoch 32:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 32:   0%|          | 1/244 [00:00<01:47,  2.25it/s]
epoch 32:   2%|▏         | 6/244 [00:00<00:17, 13.74it/s]
epoch 32:   4%|▎         | 9/244 [00:00<00:19, 12.20it/s]
epoch 32:   5%|▍         | 12/244 [00:01<00:16, 13.71it/s]
epoch 32:   7%|▋         | 17/244 [00:01<00:13, 16.38it/s]
epoch 32:   8%|▊         | 19/244 [00:01<00:14, 15.56it/s]
epoch 32:   9%|▉         | 22/244 [00:01<00:12, 18.31it/s]
epoch 32:  10%|█         | 25/244 [00:01<00:12, 17.70it/s]
epoch 32:  11%|█         | 27/244 [00:01<00:13, 16.42it/s]
epoch 32:  12%|█▏        | 29/244 [00:01<00:13, 16.13it/s]
epoch 32:  14%|█▎        | 33/244 [00:02<00:10, 20.80it/s]
epoch 32:  15%|█▍        | 36/244 [00:02<00:13, 14.89it/s]
epoch 32:  17%|█▋        | 42/244 [00:02<00:12, 16.46it/s]
epoch 32:  18%|█▊        | 44/244 [00:02<00:12, 15.94it/s]
epoch 32:  20%|██        | 50/244 [00:03<00:11, 17.61it/s]
epoch 32:  21%|██▏       | 52/244 [00:03<00:11, 16.18it/s]
epoch 32:  24%|██▍       | 58/244 [00:03<00:10, 17.84it/s]
epoch 32:  25%|██▍       | 60/244 [00:03<00:11, 16.60it/s]
epoch 32:  27%|██▋       | 66/244 [00:04<00:09, 18.44it/s]
epoch 32:  28%|██▊       | 68/244 [00:04<00:10, 16.85it/s]
epoch 32:  30%|███       | 74/244 [00:04<00:09, 18.51it/s]
epoch 32:  31%|███       | 76/244 [00:04<00:09, 16.87it/s]
epoch 32:  34%|███▎      | 82/244 [00:04<00:08, 18.66it/s]
epoch 32:  34%|███▍      | 84/244 [00:05<00:09, 17.30it/s]
epoch 32:  37%|███▋      | 90/244 [00:05<00:08, 18.32it/s]
epoch 32:  38%|███▊      | 92/244 [00:05<00:08, 17.56it/s]
epoch 32:  40%|████      | 98/244 [00:05<00:07, 18.54it/s]
epoch 32:  41%|████      | 100/244 [00:05<00:08, 17.77it/s]
epoch 32:  43%|████▎     | 106/244 [00:06<00:07, 18.10it/s]
epoch 32:  44%|████▍     | 108/244 [00:06<00:07, 18.37it/s]
epoch 32:  47%|████▋     | 114/244 [00:06<00:07, 17.87it/s]
epoch 32:  48%|████▊     | 117/244 [00:06<00:07, 17.14it/s]
epoch 32:  50%|█████     | 122/244 [00:07<00:06, 17.70it/s]
epoch 32:  51%|█████     | 125/244 [00:07<00:07, 16.37it/s]
epoch 32:  53%|█████▎    | 130/244 [00:07<00:06, 17.14it/s]
epoch 32:  55%|█████▍    | 133/244 [00:07<00:06, 16.43it/s]
epoch 32:  57%|█████▋    | 138/244 [00:08<00:05, 18.98it/s]
epoch 32:  58%|█████▊    | 141/244 [00:08<00:06, 16.74it/s]
epoch 32:  60%|█████▉    | 146/244 [00:08<00:05, 19.05it/s]
epoch 32:  61%|██████    | 149/244 [00:08<00:05, 17.13it/s]
epoch 32:  63%|██████▎   | 154/244 [00:09<00:04, 18.73it/s]
epoch 32:  64%|██████▍   | 157/244 [00:09<00:05, 17.05it/s]
epoch 32:  66%|██████▋   | 162/244 [00:09<00:04, 20.26it/s]
epoch 32:  68%|██████▊   | 165/244 [00:09<00:04, 17.58it/s]
epoch 32:  70%|██████▉   | 170/244 [00:09<00:03, 19.26it/s]
epoch 32:  71%|███████   | 173/244 [00:10<00:04, 17.66it/s]
epoch 32:  73%|███████▎  | 178/244 [00:10<00:03, 19.23it/s]
epoch 32:  74%|███████▍  | 181/244 [00:10<00:03, 17.75it/s]
epoch 32:  76%|███████▌  | 186/244 [00:10<00:02, 19.64it/s]
epoch 32:  77%|███████▋  | 188/244 [00:10<00:02, 19.52it/s]
epoch 32:  78%|███████▊  | 190/244 [00:10<00:02, 19.05it/s]
epoch 32:  80%|███████▉  | 194/244 [00:11<00:02, 18.61it/s]
epoch 32:  80%|████████  | 196/244 [00:11<00:02, 17.78it/s]
epoch 32:  82%|████████▏ | 199/244 [00:11<00:02, 20.08it/s]
epoch 32:  83%|████████▎ | 202/244 [00:11<00:02, 17.93it/s]
epoch 32:  84%|████████▎ | 204/244 [00:11<00:02, 16.56it/s]
epoch 32:  86%|████████▌ | 209/244 [00:11<00:01, 23.39it/s]
